ply
format ascii 1.0
element vertex 1002
property float x
property float y
property float z
property uchar red
property uchar green
property uchar blue
end_header
-0 -0 -10 255 0
1.64117 -0.297466 -0.3140010 255 0
0.32716 -0.72282 -0.8505 255 255 255
-0.86158 -0.63998 0.53422 255 255 255
-0.99972 -0.8449 -0.61584 255 255 255
-0.41828 -0.81234 0.33874 255 255 255
0.9059 -0.61248 -0.72068 255 255 255
-0.77686 -0.14028 0.299 255 255 255
-0.14542 -0.7537 -0.06736 255 255 255
0.32438 -0.00650001 0.4739 255 255 255
0.025 -0.22726 -0.31536 255 255 255
-0.08688 -0.38048 -0.00396001 255 255 255
-0.78572 -0.54236 0.3883 255 255 255
-0.91408 -0.66104 -0.93048 255 255 255
-0.00856 0.03328 -0.94374 255 255 255
-0.03768 -0.90614 0.02004 255 255 255
-0.41746 -0.97518 -0.64682 255 255 255
-0.5658 0.7586 0.0453399 255 255 255
0.64574 -0.9881 0.1957 255 255 255
0.10508 -0.32402 0.93788 255 255 255
0.40864 -0.24226 0.42766 255 255 255
-0.5106 0.3143 -0.4358 255 255 255
0.43026 0.98116 -0.47878 255 255 255
0.33236 -0.89648 -0.5409 255 255 255
0.75972 0.57796 -0.18036 255 255 255
0.0314 -0.525 0.04574 255 255 255
0.32548 -0.95282 0.41884 255 255 255
-0.02066 -0.35294 0.27402 255 255 255
0.94776 0.10912 0.8353 255 255 255
-0.4495 -0.94902 0.5591 255 255 255
0.9852 0.76112 0.4275 255 255 255
0.46254 -0.80022 0.03246 255 255 255
-0.82576 0.72288 0.22336 255 255 255
0.50708 0.49824 -0.89076 255 255 255
0.65058 0.1097 -0.22146 255 255 255
-0.8378 0.11912 -0.05764 255 255 255
-0.09798 -0.7333 -0.98358 255 255 255
-0.16218 0.9764 -0.51714 255 255 255
0.0613199 0.58584 0.85864 255 255 255
0.89812 -0.42118 0.52754 255 255 255
0.8579 -0.3952 -0.89236 255 255 255
-0.05604 0.7506 0.50554 255 255 255
0.72036 0.17698 0.28412 255 255 255
-0.10932 -0.37346 -0.0513 255 255 255
0.4942 -0.65068 -0.21718 255 255 255
-0.98974 0.21094 0.83024 255 255 255
0.35674 0.28222 -0.8976 255 255 255
-0.83002 -0.70998 0.61856 255 255 255
0.14402 -0.96198 -0.86264 255 255 255
-0.37624 -0.3914 0.2649 255 255 255
-0.04096 -0.70532 0.8289 255 255 255
0.46812 -0.90364 0.77642 255 255 255
-0.98792 0.12864 -0.03688 255 255 255
0.4685 -0.61916 -0.85152 255 255 255
-0.47854 0.75142 -0.80148 255 255 255
-0.59568 -0.55592 -0.22236 255 255 255
0.05446 0.02854 0.94068 255 255 255
0.50398 0.26522 -0.31796 255 255 255
-0.09538 -0.30858 -0.70028 255 255 255
-0.684 0.1458 0.1788 255 255 255
0.3245 0.66352 0.43498 255 255 255
-0.7265 0.27824 -0.32198 255 255 255
0.44054 -0.7328 -0.13066 255 255 255
-0.95852 0.96598 0.11074 255 255 255
0.7686 0.98918 -0.11912 255 255 255
0.9383 -0.84474 0.80362 255 255 255
0.3498 -0.14206 0.30566 255 255 255
0.63194 -0.16028 -0.66394 255 255 255
-0.0794 0.33084 -0.9825 255 255 255
-0.90654 0.76768 0.35284 255 255 255
0.44146 0.30748 -0.00708002 255 255 255
0.59954 0.01168 -0.23764 255 255 255
0.3011 -0.32856 0.65534 255 255 255
0.68868 -0.2526 -0.39742 255 255 255
0.39688 0.19924 -0.3036 255 255 255
0.58738 0.9421 0.7001 255 255 255
-0.51526 0.11376 -0.95338 255 255 255
-0.93728 0.97416 -0.58836 255 255 255
-0.0102 0.9541 -0.01414 255 255 255
-0.80594 0.71126 0.61794 255 255 255
0.28308 -0.29756 -0.6123 255 255 255
-0.65484 -0.90546 0.0157 255 255 255
-0.86802 -0.94154 0.66292 255 255 255
-0.21794 0.09338 0.88244 255 255 255
-0.81338 -0.12016 0.58104 255 255 255
-0.74984 0.38042 0.39856 255 255 255
-0.46018 0.0358 0.10292 255 255 255
0.89836 0.8866 0.15712 255 255 255
0.48962 0.53932 -0.6459 255 255 255
0.5689 -0.85204 -0.75324 255 255 255
-0.8269 -0.47028 -0.94844 255 255 255
-0.41996 -0.96554 -0.89496 255 255 255
-0.21838 -0.85756 -0.9267 255 255 255
0.19946 0.5204 -0.30308 255 255 255
-0.07952 -0.21156 -0.19378 255 255 255
0.83838 -0.56146 0.61552 255 255 255
0.28622 -0.0827 0.14464 255 255 255
0.25092 0.70892 0.8582 255 255 255
-0.51818 0.17416 0.73644 255 255 255
-0.83594 0.97524 -0.92856 255 255 255
-0.61688 0.63494 0.42952 255 255 255
0.43584 0.46518 -0.31592 255 255 255
-0.37672 -0.5656 0.3203 255 255 255
0.02456 -0.10548 -0.53082 255 255 255
-0.95598 -0.43562 0.82624 255 255 255
0.10644 -0.75518 0.25776 255 255 255
-0.69726 -0.6666 -0.09808 255 255 255
0.25228 -0.4817 -0.15314 255 255 255
-0.80538 -0.32156 -0.8459 255 255 255
-0.15816 0.81052 0.1188 255 255 255
-0.70912 0.35946 0.87942 255 255 255
0.31242 -0.4748 0.4374 255 255 255
-0.04618 0.0913399 0.85072 255 255 255
0.3873 -0.48736 -0.48992 255 255 255
-0.57714 -0.65468 -0.58586 255 255 255
0.17624 0.95838 -0.64632 255 255 255
0.83264 0.47352 0.4284 255 255 255
-0.39754 0.29578 0.0129 255 255 255
-0.71518 -0.1892 0.84356 255 255 255
0.39854 0.42914 -0.65354 255 255 255
-0.19308 -0.19886 0.97232 255 255 255
-0.60916 -0.98352 0.60696 255 255 255
0.41378 -0.45692 -0.08234 255 255 255
-0.91536 -0.73778 0.47902 255 255 255
0.92934 -0.21726 0.91446 255 255 255
-0.38322 0.40236 -0.65952 255 255 255
0.0496 0.28086 -0.13214 255 255 255
-0.39452 0.16798 0.67862 255 255 255
-0.80864 -0.99364 0.5912 255 255 255
-0.51728 -0.48202 0.75814 255 255 255
0.93654 -0.6083 -0.91702 255 255 255
0.1284 -0.64254 -0.09208 255 255 255
-0.19524 0.94656 0.8301 255 255 255
-0.8606 0.9881 -0.91478 255 255 255
0.03306 0.12234 0.19186 255 255 255
0.47182 0.7831 0.35846 255 255 255
0.18186 0.84262 0.35082 255 255 255
-0.24808 -0.02928 -0.36154 255 255 255
-0.3391 -0.7524 0.0774 255 255 255
0.41998 0.33832 -0.4877 255 255 255
-0.7673 -0.74458 -0.53098 255 255 255
-0.41546 0.64616 0.02588 255 255 255
-0.0457 0.14198 -0.83746 255 255 255
-0.31794 -0.28804 -0.8087 255 255 255
0.47646 0.53214 -0.83808 255 255 255
-0.3253 0.03078 0.20094 255 255 255
-0.34598 0.53352 0.63844 255 255 255
-0.45532 0.07728 0.17048 255 255 255
-0.02202 -0.66676 -0.73946 255 255 255
-0.68008 0.8962 0.90484 255 255 255
0.7544 0.21376 0.7337 255 255 255
0.27466 0.33856 -0.78378 255 255 255
-0.38544 0.89018 0.4165 255 255 255
0.33362 -0.77052 0.07388 255 255 255
0.96686 -0.62724 0.71686 255 255 255
-0.09832 0.59012 0.14266 255 255 255
0.64514 -0.5258 0.16576 255 255 255
-0.47238 -0.67108 -0.59854 255 255 255
0.0118001 0.77464 0.88246 255 255 255
-0.76662 0.98976 -0.36488 255 255 255
-0.79382 0.09022 0.73394 255 255 255
0.5031 -0.97516 0.73474 255 255 255
0.50718 -0.25914 -0.89494 255 255 255
0.56162 -0.97618 -0.35222 255 255 255
0.37938 -0.00304002 -0.33956 255 255 255
-0.51464 0.48044 -0.73376 255 255 255
0.80686 -0.34054 -0.32922 255 255 255
0.31774 0.4896 0.95194 255 255 255
-0.70406 0.28692 0.31484 255 255 255
0.6144 -0.56258 0.40244 255 255 255
0.77792 0.26434 -0.51582 255 255 255
0.01714 0.94458 -0.37296 255 255 255
-0.10102 0.45802 -0.90094 255 255 255
-0.85806 0.1768 0.43832 255 255 255
0.86224 -0.61098 0.58788 255 255 255
-0.73158 0.09588 0.95824 255 255 255
-0.2798 0.1383 -0.63242 255 255 255
0.9567 -0.62072 -0.70706 255 255 255
-0.46578 0.6992 -0.32238 255 255 255
0.45004 0.0182199 0.84126 255 255 255
0.73182 0.20542 -0.41786 255 255 255
-0.5599 0.00528002 0.8416 255 255 255
0.96964 -0.36374 0.70118 255 255 255
0.43636 0.88034 -0.04236 255 255 255
0.89328 0.957 0.4589 255 255 255
0.54784 -0.27326 0.60132 255 255 255
0.48736 0.51098 -0.1083 255 255 255
-0.34914 -0.38464 0.8805 255 255 255
0.6105 -0.35866 0.10696 255 255 255
0.00882006 0.62974 0.89798 255 255 255
0.19066 0.5662 0.9467 255 255 255
0.00544 0.83762 -0.47142 255 255 255
0.79548 -0.52848 -0.8833 255 255 255
0.22966 0.08816 0.96304 255 255 255
-0.39536 0.3192 0.32926 255 255 255
0.7226 0.63166 0.24088 255 255 255
-0.3131 0.75614 -0.91714 255 255 255
0.04388 0.77582 -0.62494 255 255 255
-0.51772 0.33556 -0.38616 255 255 255
-0.52812 -0.06908 0.9164 255 255 255
0.4758 0.15616 0.98908 255 255 255
-0.36512 0.83942 -0.50408 255 255 255
-0.37874 -0.24712 -0.09382 255 255 255
-0.15096 -0.27718 -0.65236 255 255 255
-0.61288 -0.7059 0.2778 255 255 255
-0.01204 0.8981 -0.4784 255 255 255
-0.95614 0.90374 0.84056 255 255 255
0.67016 0.89684 -0.69754 255 255 255
0.58844 -0.93074 0.59284 255 255 255
-0.06296 -0.7537 0.70918 255 255 255
0.58028 -0.80812 -0.97042 255 255 255
-0.89696 0.53984 -0.12484 255 255 255
0.82022 -0.59612 0.72052 255 255 255
-0.00730002 0.22274 0.33704 255 255 255
-0.99936 -0.25004 0.76958 255 255 255
-0.83166 -0.12786 0.4924 255 255 255
0.49638 0.73116 0.1823 255 255 255
-0.47774 0.82202 -0.6801 255 255 255
0.83762 0.5915 0.17696 255 255 255
0.02496 -0.16822 0.73984 255 255 255
-0.57788 0.0369999 -0.7691 255 255 255
0.55698 0.05834 0.59018 255 255 255
-0.01766 -0.7208 0.74106 255 255 255
0.5835 0.34074 0.93134 255 255 255
-0.59558 -0.80556 0.59426 255 255 255
0.50302 0.73816 0.82696 255 255 255
-0.75298 0.86376 -0.55272 255 255 255
-0.91674 -0.76052 -0.18956 255 255 255
-0.83582 0.7793 0.6543 255 255 255
0.18506 0.59826 0.34528 255 255 255
0.89632 0.89964 -0.27348 255 255 255
0.43926 -0.1383 0.22408 255 255 255
-0.25518 0.1092 0.04774 255 255 255
-0.80412 0.7518 0.3499 255 255 255
0.32806 0.68646 -0.53094 255 255 255
0.6617 0.0161999 0.09236 255 255 255
-0.9244 -0.4942 -0.43126 255 255 255
-0.56502 0.4642 0.35796 255 255 255
0.0533201 0.54242 -0.62966 255 255 255
0.274 0.37476 -0.44178 255 255 255
